ANO;LOCALIDAD_RESIDENCIA;GRUPOS_EDAD_QUINQUENIOS;SEXO;CASOS;MUERTES
2020;01 - Usaquén;01. Menor de 1 a�o;F;60;
2020;01 - Usaquén;01. Menor de 1 a�o;M;78;
2020;01 - Usaquén;02. 1 a 4 a�os;F;215;
2020;01 - Usaquén;02. 1 a 4 a�os;M;274;
2020;01 - Usaquén;03. 5 a 9 a�os;F;330;
2020;01 - Usaquén;03. 5 a 9 a�os;M;384;1
2020;01 - Usaquén;04. 10 a 14 a�os;F;414;
2020;01 - Usaquén;04. 10 a 14 a�os;M;469;
2020;01 - Usaquén;05. 15 a 19 a�os;F;774;
2020;01 - Usaquén;05. 15 a 19 a�os;M;706;
2020;01 - Usaquén;06. 20 a 24 a�os;F;1919;
2020;01 - Usaquén;06. 20 a 24 a�os;M;1620;
2020;01 - Usaquén;07. 25 a 29 a�os;F;2607;1
2020;01 - Usaquén;07. 25 a 29 a�os;M;2110;1
2020;01 - Usaquén;08. 30 a 34 a�os;F;2243;1
2020;01 - Usaquén;08. 30 a 34 a�os;M;2123;4
2020;01 - Usaquén;09. 35 a 39 a�os;F;2067;1
2020;01 - Usaquén;09. 35 a 39 a�os;M;1948;10
2020;01 - Usaquén;10. 40 a 44 a�os;F;1761;1
2020;01 - Usaquén;10. 40 a 44 a�os;M;1566;8
2020;01 - Usaquén;11. 45 A 49 a�os;F;1534;2
2020;01 - Usaquén;11. 45 A 49 a�os;M;1223;9
2020;01 - Usaquén;12. 50 a 54 a�os;F;1386;2
2020;01 - Usaquén;12. 50 a 54 a�os;M;1186;19
2020;01 - Usaquén;13. 55 a 59 a�os;F;1370;9
2020;01 - Usaquén;13. 55 a 59 a�os;M;1111;25
2020;01 - Usaquén;14. 60 a 64 a�os;F;1021;9
2020;01 - Usaquén;14. 60 a 64 a�os;M;904;33
2020;01 - Usaquén;15. 65 a 69 a�os;F;754;14
2020;01 - Usaquén;15. 65 a 69 a�os;M;669;33
